3/13/2020,Afghanistan,0,0,7,0
3/14/2020,Afghanistan,0,0,7,0
3/15/2020,Afghanistan,3,0,10,0
3/16/2020,Afghanistan,6,0,16,0
3/17/2020,Afghanistan,5,0,21,0
3/9/2020,Albania,0,0,2,0
3/10/2020,Albania,0,0,2,0
3/11/2020,Albania,8,0,10,0
3/12/2020,Albania,0,0,10,0
3/13/2020,Albania,13,0,23,0
3/14/2020,Albania,10,0,33,1
3/15/2020,Albania,5,0,38,1
3/16/2020,Albania,4,0,42,1
3/17/2020,Albania,9,0,51,1
2/26/2020,Algeria,0,0,1,0
2/27/2020,Algeria,0,0,1,0
2/28/2020,Algeria,0,0,1,0
2/29/2020,Algeria,0,0,1,0
3/1/2020,Algeria,0,0,1,0
3/3/2020,Algeria,4,0,5,0
3/4/2020,Algeria,0,0,5,0
3/5/2020,Algeria,7,0,12,0
3/6/2020,Algeria,0,0,12,0
3/7/2020,Algeria,5,0,17,0
3/8/2020,Algeria,0,0,17,0
3/9/2020,Algeria,3,0,20,0
3/10/2020,Algeria,0,0,20,0
3/11/2020,Algeria,0,0,20,0
3/12/2020,Algeria,5,0,25,1
3/13/2020,Algeria,0,0,25,1
3/14/2020,Algeria,1,1,26,2
3/15/2020,Algeria,11,1,37,3
3/16/2020,Algeria,12,0,49,3
3/17/2020,Algeria,11,1,60,4
3/3/2020,Andorra,0,0,1,0
3/4/2020,Andorra,0,0,1,0
3/5/2020,Andorra,0,0,1,0
3/6/2020,Andorra,0,0,1,0
3/7/2020,Andorra,0,0,1,0
3/8/2020,Andorra,0,0,1,0
3/9/2020,Andorra,0,0,1,0
3/10/2020,Andorra,0,0,1,0
3/11/2020,Andorra,0,0,1,0
3/12/2020,Andorra,0,0,1,0
3/13/2020,Andorra,0,0,1,0
3/14/2020,Andorra,1,0,2,0
3/15/2020,Andorra,0,0,2,0
3/16/2020,Andorra,0,0,2,0
3/17/2020,Andorra,12,0,14,0
3/14/2020,Antigua and Barbuda,0,0,1,0
3/15/2020,Antigua and Barbuda,0,0,1,0
3/16/2020,Antigua and Barbuda,0,0,1,0
3/17/2020,Antigua and Barbuda,0,0,1,0
3/4/2020,Argentina,0,0,1,0
3/5/2020,Argentina,0,0,1,0
3/6/2020,Argentina,0,0,1,0
3/7/2020,Argentina,1,0,2,0
3/8/2020,Argentina,7,0,9,1
3/9/2020,Argentina,3,0,12,1
3/10/2020,Argentina,0,0,12,1
3/11/2020,Argentina,5,0,17,1
3/12/2020,Argentina,2,0,19,1
3/13/2020,Argentina,12,0,31,1
3/14/2020,Argentina,3,1,34,2
3/15/2020,Argentina,11,0,45,2
3/16/2020,Argentina,11,0,56,2
3/17/2020,Argentina,9,0,65,2
3/2/2020,Armenia,0,0,1,0
3/3/2020,Armenia,0,0,1,0
3/4/2020,Armenia,0,0,1,0
3/5/2020,Armenia,0,0,1,0
3/6/2020,Armenia,0,0,1,0
3/7/2020,Armenia,0,0,1,0
3/8/2020,Armenia,0,0,1,0
3/9/2020,Armenia,0,0,1,0
3/10/2020,Armenia,0,0,1,0
3/11/2020,Armenia,0,0,1,0
3/12/2020,Armenia,0,0,1,0
3/13/2020,Armenia,0,0,1,0
3/14/2020,Armenia,7,0,8,0
3/15/2020,Armenia,0,0,8,0
3/16/2020,Armenia,18,0,26,0
3/17/2020,Armenia,26,0,52,0
3/17/2020,Aruba,0,0,2,0
1/25/2020,Australia,0,0,3,0
1/26/2020,Australia,1,0,4,0
1/27/2020,Australia,0,0,4,0
1/28/2020,Australia,1,0,5,0
1/29/2020,Australia,2,0,7,0
1/30/2020,Australia,0,0,7,0
1/31/2020,Australia,2,0,9,0
2/1/2020,Australia,3,0,12,0
2/2/2020,Australia,0,0,12,0
2/3/2020,Australia,0,0,12,0
2/4/2020,Australia,0,0,12,0
2/5/2020,Australia,1,0,13,0
2/6/2020,Australia,1,0,14,0
2/7/2020,Australia,1,0,15,0
2/8/2020,Australia,0,0,15,0
2/9/2020,Australia,0,0,15,0
2/10/2020,Australia,0,0,15,0
2/11/2020,Australia,0,0,15,0
2/12/2020,Australia,0,0,15,0
2/13/2020,Australia,0,0,15,0
2/14/2020,Australia,0,0,15,0
2/15/2020,Australia,0,0,15,0
2/16/2020,Australia,0,0,15,0
2/17/2020,Australia,0,0,15,0
2/18/2020,Australia,0,0,15,0
2/19/2020,Australia,0,0,15,0
2/20/2020,Australia,0,0,15,0
2/21/2020,Australia,2,0,17,0
2/22/2020,Australia,4,0,21,0
2/23/2020,Australia,1,0,22,0
2/24/2020,Australia,0,0,22,0
2/25/2020,Australia,0,0,22,0
2/26/2020,Australia,1,0,23,0
2/27/2020,Australia,0,0,23,0
2/28/2020,Australia,0,0,23,0
2/29/2020,Australia,1,0,24,0
3/1/2020,Australia,1,0,25,0
3/2/2020,Australia,2,0,27,1
3/3/2020,Australia,6,0,33,1
3/4/2020,Australia,10,0,43,1
3/5/2020,Australia,14,0,57,1
3/6/2020,Australia,0,1,57,2
3/7/2020,Australia,5,0,62,2
3/8/2020,Australia,12,1,74,3
3/9/2020,Australia,3,0,77,3
3/10/2020,Australia,15,0,92,3
3/11/2020,Australia,20,0,112,3
3/12/2020,Australia,10,0,122,3
3/13/2020,Australia,18,0,140,3
3/14/2020,Australia,57,0,197,3
3/15/2020,Australia,52,0,249,3
3/16/2020,Australia,49,2,298,5
3/17/2020,Australia,77,0,375,5
2/26/2020,Austria,0,0,2,0
2/27/2020,Austria,0,0,2,0
2/28/2020,Austria,2,0,4,0
2/29/2020,Austria,1,0,5,0
3/1/2020,Austria,5,0,10,0
3/2/2020,Austria,0,0,10,0
3/3/2020,Austria,8,0,18,0
3/4/2020,Austria,6,0,24,0
3/5/2020,Austria,13,0,37,0
3/6/2020,Austria,10,0,47,0
3/7/2020,Austria,19,0,66,0
3/8/2020,Austria,38,0,104,0
3/9/2020,Austria,8,0,112,0
3/10/2020,Austria,19,0,131,0
3/11/2020,Austria,51,0,182,0
3/12/2020,Austria,120,0,302,0
3/13/2020,Austria,59,0,361,1
3/14/2020,Austria,143,0,504,1
3/15/2020,Austria,296,0,800,1
3/16/2020,Austria,159,0,959,1
3/17/2020,Austria,173,2,1132,3
3/1/2020,Azerbaijan,0,0,3,0
3/2/2020,Azerbaijan,0,0,3,0
3/3/2020,Azerbaijan,0,0,3,0
3/4/2020,Azerbaijan,0,0,3,0
3/5/2020,Azerbaijan,0,0,3,0
3/6/2020,Azerbaijan,0,0,3,0
3/7/2020,Azerbaijan,6,0,9,0
3/8/2020,Azerbaijan,0,0,9,0
3/9/2020,Azerbaijan,0,0,9,0
3/10/2020,Azerbaijan,0,0,9,0
3/11/2020,Azerbaijan,0,0,9,0
3/12/2020,Azerbaijan,0,0,9,0
3/13/2020,Azerbaijan,2,0,11,0
3/14/2020,Azerbaijan,0,0,11,0
3/15/2020,Azerbaijan,8,0,19,0
3/16/2020,Azerbaijan,0,0,19,0
3/17/2020,Azerbaijan,0,0,19,0
3/17/2020,Bahamas,0,0,1,0
2/25/2020,Bahrain,0,0,8,0
2/26/2020,Bahrain,18,0,26,0
2/27/2020,Bahrain,7,0,33,0
2/28/2020,Bahrain,0,0,33,0
2/29/2020,Bahrain,5,0,38,0
3/1/2020,Bahrain,2,0,40,0
3/2/2020,Bahrain,7,0,47,0
3/3/2020,Bahrain,2,0,49,0
3/4/2020,Bahrain,0,0,49,0
3/5/2020,Bahrain,0,0,49,0
3/6/2020,Bahrain,0,0,49,0
3/7/2020,Bahrain,0,0,49,0
3/8/2020,Bahrain,7,0,56,0
3/9/2020,Bahrain,23,0,79,0
3/10/2020,Bahrain,30,0,109,0
3/11/2020,Bahrain,1,0,110,0
3/12/2020,Bahrain,79,0,189,0
3/13/2020,Bahrain,6,0,195,0
3/14/2020,Bahrain,15,0,210,0
3/15/2020,Bahrain,1,0,211,0
3/16/2020,Bahrain,10,0,221,1
3/17/2020,Bahrain,8,0,229,1
3/9/2020,Bangladesh,0,0,3,0
3/10/2020,Bangladesh,0,0,3,0
3/11/2020,Bangladesh,0,0,3,0
3/12/2020,Bangladesh,0,0,3,0
3/13/2020,Bangladesh,0,0,3,0
3/14/2020,Bangladesh,0,0,3,0
3/15/2020,Bangladesh,0,0,3,0
3/16/2020,Bangladesh,2,0,5,0
3/17/2020,Bangladesh,3,0,8,0
2/28/2020,Belarus,0,0,1,0
2/29/2020,Belarus,0,0,1,0
3/1/2020,Belarus,0,0,1,0
3/2/2020,Belarus,0,0,1,0
3/3/2020,Belarus,0,0,1,0
3/4/2020,Belarus,0,0,1,0
3/5/2020,Belarus,5,0,6,0
3/6/2020,Belarus,0,0,6,0
3/7/2020,Belarus,0,0,6,0
3/8/2020,Belarus,0,0,6,0
3/9/2020,Belarus,0,0,6,0
3/10/2020,Belarus,0,0,6,0
3/11/2020,Belarus,3,0,9,0
3/12/2020,Belarus,3,0,12,0
3/13/2020,Belarus,0,0,12,0
3/14/2020,Belarus,9,0,21,0
3/15/2020,Belarus,0,0,21,0
3/16/2020,Belarus,15,0,36,0
3/17/2020,Belarus,0,0,36,0
2/5/2020,Belgium,0,0,1,0
2/6/2020,Belgium,0,0,1,0
2/7/2020,Belgium,0,0,1,0
2/8/2020,Belgium,0,0,1,0
2/9/2020,Belgium,0,0,1,0
2/10/2020,Belgium,0,0,1,0
2/11/2020,Belgium,0,0,1,0
2/12/2020,Belgium,0,0,1,0
2/13/2020,Belgium,0,0,1,0
2/14/2020,Belgium,0,0,1,0
2/15/2020,Belgium,0,0,1,0
2/16/2020,Belgium,0,0,1,0
2/17/2020,Belgium,0,0,1,0
2/18/2020,Belgium,0,0,1,0
2/19/2020,Belgium,0,0,1,0
2/20/2020,Belgium,0,0,1,0
2/21/2020,Belgium,0,0,1,0
2/22/2020,Belgium,0,0,1,0
2/23/2020,Belgium,0,0,1,0
2/24/2020,Belgium,0,0,1,0
2/25/2020,Belgium,0,0,1,0
2/26/2020,Belgium,0,0,1,0
2/27/2020,Belgium,0,0,1,0
2/28/2020,Belgium,0,0,1,0
2/29/2020,Belgium,0,0,1,0
3/1/2020,Belgium,0,0,1,0
3/2/2020,Belgium,0,0,1,0
3/3/2020,Belgium,7,0,8,0
3/4/2020,Belgium,0,0,8,0
3/5/2020,Belgium,15,0,23,0
3/6/2020,Belgium,27,0,50,0
3/7/2020,Belgium,59,0,109,0
3/8/2020,Belgium,60,0,169,0
3/9/2020,Belgium,31,0,200,0
3/10/2020,Belgium,39,0,239,0
3/11/2020,Belgium,28,0,267,0
3/12/2020,Belgium,47,0,314,0
3/13/2020,Belgium,0,0,314,0
3/14/2020,Belgium,285,0,599,0
3/15/2020,Belgium,90,0,689,0
3/16/2020,Belgium,396,0,1085,5
3/17/2020,Belgium,0,0,1085,5
3/17/2020,Benin,0,0,1,0
3/6/2020,Bhutan,0,0,1,0
3/7/2020,Bhutan,0,0,1,0
3/8/2020,Bhutan,0,0,1,0
3/9/2020,Bhutan,0,0,1,0
3/10/2020,Bhutan,0,0,1,0
3/11/2020,Bhutan,0,0,1,0
3/12/2020,Bhutan,0,0,1,0
3/13/2020,Bhutan,0,0,1,0
3/14/2020,Bhutan,0,0,1,0
3/15/2020,Bhutan,0,0,1,0
3/16/2020,Bhutan,0,0,1,0
3/17/2020,Bhutan,0,0,1,0
3/11/2020,Bolivia,0,0,2,0
3/12/2020,Bolivia,0,0,2,0
3/13/2020,Bolivia,1,0,3,0
3/14/2020,Bolivia,0,0,3,0
3/15/2020,Bolivia,0,0,3,0
3/16/2020,Bolivia,8,0,11,0
3/17/2020,Bolivia,0,0,11,0
3/5/2020,Bosnia and Herzegovina,0,0,2,0
3/6/2020,Bosnia and Herzegovina,0,0,2,0
3/7/2020,Bosnia and Herzegovina,0,0,2,0
3/8/2020,Bosnia and Herzegovina,0,0,2,0
3/9/2020,Bosnia and Herzegovina,0,0,2,0
3/10/2020,Bosnia and Herzegovina,0,0,2,0
3/11/2020,Bosnia and Herzegovina,2,0,4,0
3/12/2020,Bosnia and Herzegovina,0,0,4,0
3/13/2020,Bosnia and Herzegovina,0,0,4,0
3/14/2020,Bosnia and Herzegovina,7,0,11,0
3/15/2020,Bosnia and Herzegovina,7,0,18,0
3/16/2020,Bosnia and Herzegovina,0,0,18,0
3/17/2020,Bosnia and Herzegovina,1,0,19,0
2/27/2020,Brazil,0,0,1,0
2/28/2020,Brazil,0,0,1,0
2/29/2020,Brazil,0,0,1,0
3/1/2020,Brazil,1,0,2,0
3/2/2020,Brazil,0,0,2,0
3/3/2020,Brazil,0,0,2,0
3/4/2020,Brazil,0,0,2,0
3/5/2020,Brazil,1,0,3,0
3/6/2020,Brazil,4,0,7,0
3/7/2020,Brazil,6,0,13,0
3/8/2020,Brazil,6,0,19,0
3/9/2020,Brazil,6,0,25,0
3/10/2020,Brazil,0,0,25,0
3/11/2020,Brazil,9,0,34,0
3/12/2020,Brazil,18,0,52,0
3/13/2020,Brazil,25,0,77,0
3/14/2020,Brazil,21,0,98,0
3/15/2020,Brazil,23,0,121,0
3/16/2020,Brazil,79,0,200,0
3/17/2020,Brazil,34,0,234,0
3/10/2020,Brunei,0,0,1,0
3/11/2020,Brunei,0,0,1,0
3/12/2020,Brunei,11,0,12,0
3/13/2020,Brunei,0,0,12,0
3/14/2020,Brunei,13,0,25,0
3/15/2020,Brunei,15,0,40,0
3/16/2020,Brunei,10,0,50,0
3/17/2020,Brunei,0,0,50,0
3/8/2020,Bulgaria,0,0,2,0
3/9/2020,Bulgaria,2,0,4,0
3/10/2020,Bulgaria,0,0,4,0
3/11/2020,Bulgaria,2,0,6,0
3/12/2020,Bulgaria,1,0,7,1
3/13/2020,Bulgaria,0,0,7,1
3/14/2020,Bulgaria,0,0,7,1
3/15/2020,Bulgaria,36,1,43,2
3/16/2020,Bulgaria,8,0,51,2
3/17/2020,Bulgaria,16,0,67,2
3/11/2020,Burkina Faso,0,0,2,0
3/12/2020,Burkina Faso,0,0,2,0
3/13/2020,Burkina Faso,0,0,2,0
3/14/2020,Burkina Faso,0,0,2,0
3/15/2020,Burkina Faso,1,0,3,0
3/16/2020,Burkina Faso,0,0,3,0
3/17/2020,Burkina Faso,12,0,15,0
1/28/2020,Cambodia,0,0,1,0
1/29/2020,Cambodia,0,0,1,0
1/30/2020,Cambodia,0,0,1,0
1/31/2020,Cambodia,0,0,1,0
2/1/2020,Cambodia,0,0,1,0
2/2/2020,Cambodia,0,0,1,0
2/3/2020,Cambodia,0,0,1,0
2/4/2020,Cambodia,0,0,1,0
2/5/2020,Cambodia,0,0,1,0
2/6/2020,Cambodia,0,0,1,0
2/7/2020,Cambodia,0,0,1,0
2/8/2020,Cambodia,0,0,1,0
2/9/2020,Cambodia,0,0,1,0
2/10/2020,Cambodia,0,0,1,0
2/11/2020,Cambodia,0,0,1,0
2/12/2020,Cambodia,0,0,1,0
2/13/2020,Cambodia,0,0,1,0
2/14/2020,Cambodia,0,0,1,0
2/15/2020,Cambodia,0,0,1,0
2/16/2020,Cambodia,0,0,1,0
2/17/2020,Cambodia,0,0,1,0
2/18/2020,Cambodia,0,0,1,0
2/19/2020,Cambodia,0,0,1,0
2/20/2020,Cambodia,0,0,1,0
2/21/2020,Cambodia,0,0,1,0
2/22/2020,Cambodia,0,0,1,0
2/23/2020,Cambodia,0,0,1,0
2/24/2020,Cambodia,0,0,1,0
2/25/2020,Cambodia,0,0,1,0
2/26/2020,Cambodia,0,0,1,0
2/27/2020,Cambodia,0,0,1,0
2/28/2020,Cambodia,0,0,1,0
2/29/2020,Cambodia,0,0,1,0
3/1/2020,Cambodia,0,0,1,0
3/2/2020,Cambodia,0,0,1,0
3/3/2020,Cambodia,0,0,1,0
3/4/2020,Cambodia,0,0,1,0
3/5/2020,Cambodia,0,0,1,0
3/6/2020,Cambodia,0,0,1,0
3/7/2020,Cambodia,0,0,1,0
3/8/2020,Cambodia,1,0,2,0
3/9/2020,Cambodia,0,0,2,0
3/10/2020,Cambodia,0,0,2,0
3/11/2020,Cambodia,1,0,3,0
3/12/2020,Cambodia,0,0,3,0
3/13/2020,Cambodia,2,0,5,0
3/14/2020,Cambodia,2,0,7,0
3/15/2020,Cambodia,0,0,7,0
3/16/2020,Cambodia,5,0,12,0
3/17/2020,Cambodia,12,0,24,0
3/6/2020,Cameroon,0,0,1,0
3/7/2020,Cameroon,1,0,2,0
3/8/2020,Cameroon,0,0,2,0
3/9/2020,Cameroon,0,0,2,0
3/10/2020,Cameroon,0,0,2,0
3/11/2020,Cameroon,0,0,2,0
3/12/2020,Cameroon,0,0,2,0
3/13/2020,Cameroon,0,0,2,0
3/14/2020,Cameroon,0,0,2,0
3/15/2020,Cameroon,1,0,3,0
3/16/2020,Cameroon,0,0,3,0
3/17/2020,Cameroon,2,0,5,0
1/27/2020,Canada,0,0,1,0
1/28/2020,Canada,1,0,2,0
1/29/2020,Canada,1,0,3,0
1/30/2020,Canada,0,0,3,0
1/31/2020,Canada,0,0,3,0
2/1/2020,Canada,1,0,4,0
2/2/2020,Canada,0,0,4,0
2/3/2020,Canada,0,0,4,0
2/4/2020,Canada,0,0,4,0
2/5/2020,Canada,1,0,5,0
2/6/2020,Canada,0,0,5,0
2/7/2020,Canada,2,0,7,0
2/8/2020,Canada,0,0,7,0
2/9/2020,Canada,0,0,7,0
2/10/2020,Canada,0,0,7,0
2/11/2020,Canada,0,0,7,0
2/12/2020,Canada,0,0,7,0
2/13/2020,Canada,0,0,7,0
2/14/2020,Canada,0,0,7,0
2/15/2020,Canada,0,0,7,0
2/16/2020,Canada,0,0,7,0
2/17/2020,Canada,0,0,7,0
2/18/2020,Canada,1,0,8,0
2/19/2020,Canada,0,0,8,0
2/20/2020,Canada,0,0,8,0
2/21/2020,Canada,0,0,8,0
2/22/2020,Canada,0,0,8,0
2/23/2020,Canada,1,0,9,0
2/24/2020,Canada,0,0,9,0
2/25/2020,Canada,1,0,10,0
2/26/2020,Canada,0,0,10,0
2/27/2020,Canada,1,0,11,0
2/28/2020,Canada,0,0,11,0
2/29/2020,Canada,3,0,14,0
3/1/2020,Canada,5,0,19,0
3/2/2020,Canada,0,0,19,0
3/3/2020,Canada,8,0,27,0
3/4/2020,Canada,3,0,30,0
3/5/2020,Canada,0,0,30,0
3/6/2020,Canada,15,0,45,0
3/7/2020,Canada,6,0,51,0
3/8/2020,Canada,6,0,57,0
3/9/2020,Canada,5,0,62,0
3/10/2020,Canada,15,0,77,0
3/11/2020,Canada,16,0,93,1
3/12/2020,Canada,0,0,93,1
3/13/2020,Canada,45,0,138,1
3/14/2020,Canada,38,0,176,1
3/15/2020,Canada,68,0,244,1
3/16/2020,Canada,60,0,304,1
3/17/2020,Canada,120,0,424,1
3/14/2020,Cayman Islands,0,0,1,0
3/15/2020,Cayman Islands,0,0,1,0
3/16/2020,Cayman Islands,0,0,1,1
3/17/2020,Cayman Islands,0,0,1,1
3/15/2020,Central African Republic,0,0,1,0
3/16/2020,Central African Republic,0,0,1,0
3/17/2020,Central African Republic,0,0,1,0
3/4/2020,Chile,0,0,1,0
3/5/2020,Chile,0,0,1,0
3/6/2020,Chile,0,0,1,0
3/7/2020,Chile,4,0,5,0
3/8/2020,Chile,0,0,5,0
3/9/2020,Chile,5,0,10,0
3/10/2020,Chile,3,0,13,0
3/11/2020,Chile,4,0,17,0
3/12/2020,Chile,6,0,23,0
3/13/2020,Chile,10,0,33,0
3/14/2020,Chile,10,0,43,0
3/15/2020,Chile,18,0,61,0
3/16/2020,Chile,14,0,75,0
3/17/2020,Chile,81,0,156,0
1/21/2020,China,0,0,278,6
1/22/2020,China,32,0,310,6
1/23/2020,China,264,11,574,17
1/24/2020,China,261,8,835,25
1/25/2020,China,462,16,1297,41
1/26/2020,China,688,15,1985,56
1/27/2020,China,776,24,2761,80
1/28/2020,China,1776,26,4537,106
1/29/2020,China,1460,26,5997,132
1/30/2020,China,1739,38,7736,170
1/31/2020,China,1984,43,9720,213
2/1/2020,China,2101,46,11821,259
2/2/2020,China,2590,45,14411,304
2/3/2020,China,2827,57,17238,361
2/4/2020,China,3233,64,20471,425
2/5/2020,China,3892,66,24363,491
2/6/2020,China,3697,73,28060,564
2/7/2020,China,3151,73,31211,637
2/8/2020,China,3387,86,34598,723
2/9/2020,China,2653,89,37251,812
2/10/2020,China,2984,97,40235,909
2/11/2020,China,2473,108,42708,1017
2/12/2020,China,2022,97,44730,1114
2/13/2020,China,1820,254,46550,1368
2/14/2020,China,1998,13,48548,1381
2/15/2020,China,1506,143,50054,1524
2/16/2020,China,1120,142,51174,1666
2/17/2020,China,19461,106,70635,1772
2/18/2020,China,1893,98,72528,1870
2/19/2020,China,1752,136,74280,2006
2/20/2020,China,395,115,74675,2121
2/21/2020,China,894,118,75569,2239
2/22/2020,China,823,109,76392,2348
2/23/2020,China,650,97,77042,2445
2/24/2020,China,220,150,77262,2595
2/25/2020,China,518,71,77780,2666
2/26/2020,China,411,52,78191,2718
2/27/2020,China,439,29,78630,2747
2/28/2020,China,331,44,78961,2791
2/29/2020,China,433,47,79394,2838
3/1/2020,China,574,35,79968,2873
3/2/2020,China,206,42,80174,2915
3/3/2020,China,130,31,80304,2946
3/4/2020,China,118,38,80422,2984
3/5/2020,China,143,31,80565,3015
3/6/2020,China,146,30,80711,3045
3/7/2020,China,102,28,80813,3073
3/8/2020,China,46,27,80859,3100
3/9/2020,China,45,23,80904,3123
3/10/2020,China,20,17,80924,3140
3/11/2020,China,31,22,80955,3162
3/12/2020,China,26,11,80981,3173
3/13/2020,China,10,7,80991,3180
3/14/2020,China,30,14,81021,3194
3/15/2020,China,27,10,81048,3204
3/16/2020,China,29,14,81077,3218
3/17/2020,China,39,13,81116,3231
3/7/2020,Colombia,0,0,1,0
3/8/2020,Colombia,0,0,1,0
3/9/2020,Colombia,0,0,1,0
3/10/2020,Colombia,2,0,3,0
3/11/2020,Colombia,0,0,3,0
3/12/2020,Colombia,6,0,9,0
3/13/2020,Colombia,0,0,9,0
3/14/2020,Colombia,7,0,16,0
3/15/2020,Colombia,8,0,24,0
3/16/2020,Colombia,0,0,24,0
3/17/2020,Colombia,21,0,45,0
3/15/2020,Congo,0,0,1,0
3/16/2020,Congo,0,0,1,0
3/17/2020,Congo,0,0,1,0
3/8/2020,Costa Rica,0,0,5,0
3/9/2020,Costa Rica,4,0,9,0
3/10/2020,Costa Rica,0,0,9,0
3/11/2020,Costa Rica,4,0,13,0
3/12/2020,Costa Rica,0,0,13,0
3/13/2020,Costa Rica,9,0,22,0
3/14/2020,Costa Rica,1,0,23,0
3/15/2020,Costa Rica,0,0,23,0
3/16/2020,Costa Rica,0,0,23,0
3/17/2020,Costa Rica,18,0,41,0
2/26/2020,Croatia,0,0,2,0
2/27/2020,Croatia,1,0,3,0
2/28/2020,Croatia,0,0,3,0
2/29/2020,Croatia,2,0,5,0
3/1/2020,Croatia,2,0,7,0
3/2/2020,Croatia,0,0,7,0
3/3/2020,Croatia,1,0,8,0
3/4/2020,Croatia,1,0,9,0
3/5/2020,Croatia,0,0,9,0
3/6/2020,Croatia,1,0,10,0
3/7/2020,Croatia,1,0,11,0
3/8/2020,Croatia,0,0,11,0
